manufacturer_name,gear,odometer,year,fuel,price,country
dodge,automatic,170000,1998,gasoline,2999.0,Belarus
dodge,automatic,315000,2000,gasoline,2200.0,Belarus
dodge,automatic,285945,2007,gasoline,5200.0,Belarus
dodge,automatic,273588,2003,gasoline,5000.0,Belarus
dodge,automatic,220480,1999,gasoline,1099.0,Belarus
dodge,automatic,200000,2000,gas,5500.0,Belarus
dodge,manual,210000,1991,gasoline,4100.0,Belarus
dodge,automatic,240000,2000,gasoline,1599.0,Belarus
dodge,automatic,122310,2008,gasoline,8000.0,Belarus
dodge,automatic,205996,2003,gasoline,3650.0,Belarus
dodge,automatic,123123,2002,gasoline,1100.0,Belarus
dodge,automatic,329916,2007,gasoline,7500.0,Belarus
dodge,automatic,386243,1999,gas,2500.0,Belarus
dodge,automatic,238000,2002,gasoline,5000.0,Belarus
dodge,automatic,250,2001,gasoline,2700.0,Belarus
dodge,automatic,379805,2001,diesel,8750.0,Belarus
dodge,automatic,393394,2001,gas,4000.0,Belarus
dodge,automatic,370149,2002,gasoline,2200.0,Belarus
dodge,automatic,98000,2004,gasoline,3399.0,Belarus
dodge,automatic,219000,2010,gasoline,10750.0,Belarus
dodge,automatic,175418,2003,gasoline,4700.0,Belarus
dodge,automatic,174000,2004,gasoline,2800.0,Belarus
dodge,automatic,300000,2003,gasoline,4000.0,Belarus
dodge,automatic,185079,2007,gasoline,15000.0,Belarus
dodge,automatic,280000,2005,gas,4750.0,Belarus
dodge,automatic,238183,2004,gasoline,3150.0,Belarus
dodge,automatic,246230,2007,gas,9900.0,Belarus
dodge,automatic,402336,2000,gasoline,2050.0,Belarus
dodge,automatic,200000,2000,gasoline,1300.0,Belarus
dodge,automatic,300000,2001,gas,5000.0,Belarus
dodge,automatic,226956,2001,gasoline,2200.0,Belarus
dodge,manual,321869,1998,gas,2000.0,Belarus
dodge,automatic,121880,2007,gasoline,7000.0,Belarus
dodge,automatic,296531,2002,gasoline,3000.0,Belarus
dodge,automatic,200000,2005,gasoline,3100.0,Belarus
dodge,automatic,339572,1998,gasoline,1700.0,Belarus
dodge,automatic,331150,2004,gas,2899.0,Belarus
dodge,manual,65983,2011,gasoline,9000.0,Belarus
dodge,automatic,273588,1999,gasoline,3000.0,Belarus
dodge,automatic,210000,2001,gas,2700.0,Belarus
dodge,automatic,320000,2000,gasoline,1900.0,Belarus
dodge,automatic,164000,2007,gasoline,5900.0,Belarus
dodge,automatic,246230,2007,gas,7000.0,Belarus
dodge,automatic,162000,2002,gasoline,3100.0,Belarus
dodge,automatic,11,2004,gasoline,2475.58,Belarus
dodge,automatic,250000,1998,gasoline,820.0,Belarus
dodge,automatic,220000,1999,gasoline,2500.0,Belarus
dodge,manual,185000,2003,gasoline,3000.0,Belarus
dodge,automatic,100000,2000,gas,6300.0,Belarus
dodge,automatic,267432,2004,gasoline,6850.0,Belarus
dodge,automatic,195000,2001,gas,3150.0,Belarus
dodge,automatic,116000,2010,gasoline,16400.0,Belarus
dodge,automatic,400000,2002,gas,5000.0,Belarus
dodge,automatic,105000,2013,gasoline,11000.0,Belarus
dodge,automatic,402345,1999,gasoline,1700.0,Belarus
dodge,automatic,80000,2013,gasoline,16750.0,Belarus
dodge,automatic,270370,2007,gas,9500.0,Belarus
dodge,automatic,334000,2000,gasoline,4899.0,Belarus
dodge,automatic,289682,2001,gas,2500.0,Belarus
dodge,manual,265000,2008,diesel,7500.0,Belarus
dodge,manual,300000,2000,gasoline,700.0,Belarus
dodge,automatic,240000,2004,gasoline,4000.0,Belarus
dodge,automatic,246795,2009,gasoline,9000.0,Belarus
dodge,automatic,209215,2010,gasoline,7500.0,Belarus
dodge,automatic,292901,2004,gas,3999.0,Belarus
dodge,automatic,429014,2000,gas,2222.0,Belarus
dodge,automatic,157000,2008,gasoline,6650.0,Belarus
dodge,manual,186800,2010,gasoline,9200.0,Belarus
dodge,automatic,15000,2001,gasoline,2200.0,Belarus
dodge,manual,149669,2008,gasoline,6500.0,Belarus
dodge,automatic,230000,2011,gasoline,11500.0,Belarus
dodge,automatic,340000,2004,gasoline,5600.0,Belarus
dodge,automatic,134000,2005,gasoline,5299.0,Belarus
dodge,automatic,292200,2003,gasoline,5499.0,Belarus
dodge,automatic,366287,2006,gasoline,5300.0,Belarus
dodge,automatic,220000,2000,gasoline,2950.0,Belarus
dodge,automatic,313822,2007,gasoline,6200.0,Belarus
dodge,automatic,333333,2002,gasoline,3500.0,Belarus
dodge,automatic,377000,2001,gasoline,5200.0,Belarus
dodge,automatic,422433,2004,gas,4000.0,Belarus
dodge,automatic,200000,2002,gasoline,3500.0,Belarus
dodge,automatic,330000,2002,gasoline,2900.0,Belarus
dodge,manual,333333,1995,gasoline,400.0,Belarus
dodge,automatic,231746,2002,gasoline,2300.0,Belarus
dodge,automatic,167200,2007,gasoline,7799.0,Belarus
dodge,manual,298000,2006,diesel,7499.0,Belarus
dodge,automatic,280000,2005,gasoline,4199.0,Belarus
dodge,manual,257495,2008,gasoline,11699.0,Belarus
dodge,automatic,292000,2007,gasoline,6450.0,Belarus
dodge,manual,257495,2008,gasoline,11699.0,Belarus
dodge,automatic,171000,2004,gas,3999.0,Belarus
dodge,automatic,535244,2006,gasoline,6199.0,Belarus
dodge,automatic,218000,2003,gasoline,2100.0,Belarus
dodge,automatic,225308,2003,gasoline,2500.0,Belarus
dodge,automatic,118400,2010,gasoline,9350.0,Belarus
dodge,automatic,434523,2002,gasoline,5400.0,Belarus
dodge,automatic,81000,2013,gasoline,9500.0,Belarus
dodge,automatic,164153,2005,gasoline,3300.0,Belarus
dodge,automatic,220000,1999,gasoline,1300.0,Belarus
dodge,automatic,317041,2000,gasoline,3000.0,Belarus
dodge,automatic,209215,2006,gasoline,6150.0,Belarus
dodge,automatic,287150,2000,gasoline,2500.0,Belarus
dodge,automatic,320000,1999,gasoline,1500.0,Belarus
dodge,automatic,152000,2012,gasoline,13500.0,Belarus
dodge,automatic,300000,1998,gasoline,1250.0,Belarus
dodge,automatic,115000,2008,gasoline,9200.0,Belarus
dodge,automatic,240000,2003,gasoline,2900.0,Belarus
dodge,automatic,337962,2000,gasoline,2100.0,Belarus
dodge,automatic,318650,2002,gasoline,2500.0,Belarus
dodge,automatic,187580,2008,gasoline,5750.0,Belarus
dodge,automatic,350000,1996,gas,2400.0,Belarus
dodge,automatic,350000,1998,gas,1500.0,Belarus
dodge,manual,30000,1992,gasoline,7500.0,Belarus
dodge,automatic,120000,2009,gasoline,6500.0,Belarus
dodge,automatic,386243,2007,gasoline,6300.0,Belarus
dodge,automatic,241402,2001,gas,3500.0,Belarus
dodge,automatic,280000,2001,gas,3250.0,Belarus
dodge,automatic,209215,2000,gasoline,3100.0,Belarus
dodge,automatic,347618,2000,gasoline,3100.0,Belarus
dodge,automatic,225308,2001,gasoline,2300.0,Belarus
dodge,automatic,330000,2008,gasoline,11200.0,Belarus
dodge,automatic,307385,2004,gasoline,1850.0,Belarus
dodge,automatic,383024,2000,gasoline,2500.0,Belarus
dodge,automatic,270000,2001,gasoline,2700.0,Belarus
dodge,automatic,302000,2000,gasoline,948.5,Belarus
dodge,automatic,250000,2001,gasoline,4200.0,Belarus
dodge,automatic,200000,2005,gasoline,4700.0,Belarus
dodge,automatic,225000,2001,gas,5686.24,Belarus
dodge,automatic,395000,2002,gasoline,5000.0,Belarus
dodge,automatic,257495,2008,gasoline,9650.0,Belarus
dodge,automatic,330000,1997,gasoline,2590.0,Belarus
dodge,automatic,289682,2001,gasoline,2200.0,Belarus
dodge,automatic,327000,1998,gasoline,1900.0,Belarus
dodge,automatic,213413,2002,gasoline,2882.0,Belarus
dodge,automatic,184900,1999,gasoline,1131.94,Belarus
dodge,automatic,117000,2012,gasoline,11200.0,Belarus
dodge,automatic,257495,1998,gasoline,3000.0,Belarus
dodge,automatic,315000,2000,gasoline,1500.0,Belarus
dodge,automatic,222089,2005,gasoline,5500.0,Belarus
dodge,automatic,450616,1999,gas,3000.0,Belarus
dodge,automatic,121000,2011,gasoline,16800.0,Belarus
dodge,automatic,185000,2012,gasoline,18000.0,Belarus
dodge,manual,250575,2007,gas,13999.0,Belarus
dodge,automatic,360000,2000,gasoline,2500.0,Belarus
dodge,automatic,386243,2003,gas,2750.0,Belarus
dodge,automatic,333333,1999,gas,2600.0,Belarus
dodge,automatic,160934,2002,gasoline,4500.0,Belarus
dodge,automatic,297000,2005,gasoline,7500.0,Belarus
dodge,automatic,117000,2008,gasoline,7800.0,Belarus
dodge,manual,240000,2003,gasoline,1199.0,Belarus
dodge,automatic,185000,2010,gasoline,8300.0,Belarus
dodge,automatic,275198,2007,gasoline,11800.0,Belarus
dodge,automatic,241402,2003,gasoline,2800.0,Belarus
dodge,automatic,210000,1996,gasoline,4000.0,Belarus
dodge,automatic,200000,2007,gas,10150.0,Belarus
dodge,automatic,243000,2004,gas,6200.0,Belarus
dodge,automatic,350000,2006,gasoline,6500.0,Belarus
dodge,automatic,257495,1997,gasoline,3550.0,Belarus
dodge,automatic,260714,2000,gas,2700.0,Belarus
dodge,automatic,190000,2009,gasoline,8400.0,Belarus
dodge,automatic,300000,1999,gasoline,2000.0,Belarus
dodge,manual,172000,2008,gasoline,5300.0,Belarus
dodge,automatic,284854,2004,gasoline,2000.0,Belarus
dodge,automatic,440960,1997,gasoline,2450.0,Belarus
dodge,automatic,340000,1998,gasoline,2700.0,Belarus
dodge,automatic,260000,2001,gasoline,4700.0,Belarus
dodge,manual,255000,2005,gasoline,7000.0,Belarus
dodge,automatic,273588,2003,gasoline,3300.0,Belarus
dodge,automatic,250000,1999,gasoline,2000.0,Belarus
dodge,automatic,190000,2003,gas,3300.0,Belarus
dodge,automatic,392207,2002,gas,4800.0,Belarus
dodge,automatic,100000,2007,gasoline,3500.0,Belarus
dodge,automatic,346009,2001,gasoline,5500.0,Belarus
dodge,automatic,250000,2007,gas,9500.0,Belarus
dodge,automatic,241402,2001,gasoline,2700.0,Belarus
dodge,automatic,360000,2000,gasoline,4000.0,Belarus
dodge,automatic,180247,2008,gasoline,6300.0,Belarus
dodge,automatic,257495,2007,gasoline,10320.0,Belarus
dodge,automatic,521427,2001,gasoline,6000.0,Belarus
dodge,automatic,170000,2003,gasoline,3500.0,Belarus
dodge,automatic,250000,2000,gas,3600.0,Belarus
dodge,automatic,402336,1997,gas,1500.0,Belarus
dodge,automatic,308994,2004,gas,4500.0,Belarus
dodge,automatic,220000,2013,gas,13900.0,Belarus
dodge,automatic,200000,1999,gasoline,1900.0,Belarus
dodge,automatic,231746,2006,gas,5600.0,Belarus
dodge,automatic,160000,2013,gasoline,10500.0,Belarus
dodge,automatic,230000,1998,gas,1350.0,Belarus
dodge,automatic,305775,2001,gasoline,3793.99,Belarus
dodge,automatic,402336,2008,gas,9000.0,Belarus
dodge,automatic,265542,2002,gasoline,4000.0,Belarus
dodge,automatic,180000,2008,gasoline,11300.0,Belarus
dodge,automatic,177028,2008,gas,8600.0,Belarus
dodge,automatic,262257,2003,gasoline,3300.0,Belarus
dodge,manual,180000,2000,gasoline,2398.0,Belarus
dodge,automatic,222222,1999,gasoline,1250.0,Belarus
dodge,automatic,289682,2004,gasoline,3800.0,Belarus
dodge,manual,305775,1997,gasoline,1900.0,Belarus
dodge,automatic,278000,2001,gasoline,2500.0,Belarus
dodge,automatic,300000,2000,gasoline,2400.0,Belarus
dodge,automatic,355000,2001,gas,4300.0,Belarus
dodge,automatic,210502,2009,gasoline,18900.0,Belarus
dodge,automatic,297729,2002,gasoline,3655.0,Belarus
dodge,manual,305775,2001,gasoline,4400.0,Belarus
dodge,automatic,197000,2001,gasoline,9000.0,Belarus
уаз,manual,123000,2014,gasoline,7500.0,Belarus
уаз,manual,123321,1990,gasoline,2000.0,Belarus
уаз,manual,100000,1984,gasoline,500.0,Belarus
уаз,manual,111111,1990,gasoline,850.0,Belarus
уаз,manual,160000,1996,gasoline,1000.0,Belarus
уаз,manual,35263,1990,gasoline,379.4,Belarus
уаз,manual,33000,2018,gasoline,12800.0,Belarus
уаз,manual,61700,1987,gasoline,2999.0,Belarus
уаз,manual,246000,2008,gasoline,3990.0,Belarus
уаз,manual,70000,2014,gasoline,8300.0,Belarus
уаз,manual,150000,1993,gasoline,900.0,Belarus
уаз,manual,111112,2003,gasoline,1500.0,Belarus
уаз,manual,20000,1993,gasoline,2000.0,Belarus
уаз,manual,204860,2010,diesel,5500.0,Belarus
уаз,manual,110000,2007,gasoline,10500.0,Belarus
уаз,manual,53000,1992,gas,3000.0,Belarus
уаз,manual,18400,2006,gasoline,4500.0,Belarus
уаз,manual,50000,2015,gasoline,8536.46,Belarus
уаз,manual,94000,2008,gasoline,3900.0,Belarus
уаз,manual,250000,1990,gasoline,2000.0,Belarus
уаз,manual,111111,2006,gasoline,2500.0,Belarus
уаз,manual,86128,1994,gasoline,1000.0,Belarus
уаз,manual,40000,2015,gas,15000.0,Belarus
уаз,manual,50,2000,gasoline,3500.0,Belarus
уаз,manual,230000,2007,gasoline,1280.47,Belarus
уаз,manual,220000,2007,gasoline,1138.2,Belarus
уаз,manual,210000,2005,gasoline,1043.34,Belarus
уаз,manual,12800,2014,gasoline,5000.0,Belarus
уаз,manual,45000,2005,gasoline,901.07,Belarus
уаз,manual,70000,2005,gasoline,1517.59,Belarus
уаз,manual,150000,1990,gasoline,5000.0,Belarus
уаз,manual,78000,2013,gas,8500.0,Belarus
уаз,manual,200000,2003,gasoline,700.0,Belarus
уаз,manual,7000,1996,gasoline,2800.0,Belarus
уаз,manual,180000,1999,gasoline,2000.0,Belarus
уаз,manual,56000,1991,gasoline,1280.47,Belarus
уаз,manual,313000,1988,diesel,1750.0,Belarus
уаз,manual,86000,2006,gasoline,1612.44,Belarus
уаз,manual,48000,2016,gasoline,10400.0,Belarus
уаз,manual,200000,1990,gasoline,2100.0,Belarus
уаз,manual,10000,1991,gasoline,1700.0,Belarus
уаз,manual,200000,1990,gasoline,1550.0,Belarus
уаз,manual,30000,1990,gasoline,1500.0,Belarus
уаз,manual,123456,1990,gasoline,950.0,Belarus
уаз,manual,200000,1991,gasoline,400.0,Belarus
уаз,manual,222222,1986,gasoline,1750.0,Belarus
уаз,manual,244288,2006,gas,6000.0,Belarus
уаз,manual,99999,1991,gasoline,999.0,Belarus
уаз,manual,73000,2012,diesel,8500.0,Belarus
уаз,manual,123321,1995,gasoline,1500.0,Belarus
уаз,manual,100000,2002,gas,2000.0,Belarus
уаз,manual,200000,1998,diesel,3100.0,Belarus
уаз,manual,1000,1986,gasoline,1750.0,Belarus
уаз,manual,80000,2000,gasoline,2500.0,Belarus
уаз,manual,1000,2014,gasoline,4700.0,Belarus
уаз,manual,33333,2007,gasoline,2000.0,Belarus
уаз,manual,111111,1985,gas,800.0,Belarus
уаз,manual,45000,2004,gasoline,3400.0,Belarus
уаз,manual,1000,1996,gasoline,2350.0,Belarus
уаз,manual,9357,2004,gasoline,2800.0,Belarus
уаз,manual,45000,2015,gas,9000.0,Belarus
уаз,manual,230000,1991,gasoline,1450.0,Belarus
уаз,manual,224000,2010,gasoline,5700.0,Belarus
уаз,manual,48000,2014,gasoline,7500.0,Belarus
уаз,manual,24000,1989,diesel,2000.0,Belarus
уаз,manual,36000,1995,gasoline,800.0,Belarus
уаз,manual,100000,2000,gasoline,5000.0,Belarus
уаз,manual,187000,2014,gasoline,7113.72,Belarus
уаз,manual,50000,2015,gas,9000.0,Belarus
kia,manual,165000,2009,gasoline,6000.0,Belarus
kia,manual,225275,2007,diesel,5450.0,Belarus
kia,automatic,104000,2012,gasoline,12450.0,Belarus
kia,automatic,61000,2015,gasoline,17200.0,Belarus
kia,manual,245000,2006,diesel,5700.0,Belarus
kia,manual,239906,2004,gasoline,2500.0,Belarus
kia,manual,120000,2013,gasoline,10100.0,Belarus
kia,automatic,44000,2015,gasoline,10650.0,Belarus
kia,manual,100762,2013,gasoline,7066.3,Belarus
kia,automatic,55000,2014,gasoline,18999.0,Belarus
kia,manual,68000,2014,gasoline,13800.0,Belarus
kia,manual,81300,2014,gasoline,7900.0,Belarus
kia,automatic,127200,2013,gasoline,13600.0,Belarus
kia,manual,56000,2015,gasoline,9800.0,Belarus
kia,automatic,164700,2006,gasoline,11300.0,Belarus
kia,automatic,224691,2008,diesel,9850.0,Belarus
kia,automatic,100700,2014,gasoline,8999.0,Belarus
kia,automatic,147000,2011,gasoline,12900.0,Belarus
kia,manual,400000,2002,diesel,6000.0,Belarus
kia,automatic,122300,2011,gasoline,12900.0,Belarus
kia,automatic,84000,2016,gasoline,10900.0,Belarus
kia,manual,170000,1997,gasoline,331.97,Belarus
kia,automatic,108000,2014,gasoline,14900.0,Belarus
kia,manual,225000,2007,gasoline,5500.0,Belarus
kia,manual,190001,2009,gasoline,6000.0,Belarus
kia,automatic,106250,2011,gasoline,7200.0,Belarus
kia,automatic,257495,2004,gasoline,5500.0,Belarus
kia,manual,200000,1998,gasoline,3000.0,Belarus
kia,automatic,390000,2000,diesel,2700.0,Belarus
kia,manual,300000,2005,diesel,5550.0,Belarus
kia,automatic,248000,2007,diesel,8700.0,Belarus
kia,automatic,190000,2004,gasoline,3950.0,Belarus
kia,manual,343000,1997,gasoline,350.0,Belarus
kia,automatic,23370,2014,gasoline,10000.0,Belarus
kia,manual,183050,2006,gasoline,4000.0,Belarus
kia,manual,999,2000,gasoline,500.0,Belarus
kia,automatic,103728,2013,gasoline,15200.0,Belarus
kia,manual,45800,2012,gasoline,13300.0,Belarus
kia,automatic,154719,2014,gasoline,13400.0,Belarus
kia,manual,317000,2008,gasoline,4900.0,Belarus
kia,automatic,74221,2010,gasoline,10250.0,Belarus
kia,manual,148000,2012,gasoline,10990.0,Belarus
kia,manual,77750,2017,gasoline,11990.0,Belarus
kia,automatic,111850,2011,gasoline,7650.0,Belarus
kia,automatic,16525,2018,gasoline,15700.0,Belarus
kia,manual,67750,2014,gasoline,7590.0,Belarus
kia,manual,184000,2008,diesel,5790.0,Belarus
kia,manual,67900,2014,gasoline,8350.0,Belarus
kia,automatic,77921,2014,gasoline,14900.0,Belarus
kia,manual,24740,2016,gasoline,10100.0,Belarus
kia,manual,282856,2007,diesel,4990.0,Belarus
kia,manual,77000,2013,gasoline,8550.0,Belarus
kia,manual,112234,2008,gasoline,4500.0,Belarus
kia,automatic,91553,2016,gasoline,16600.0,Belarus
kia,automatic,108600,2015,gasoline,10500.0,Belarus
kia,automatic,102000,2013,gasoline,7490.0,Belarus
kia,automatic,26374,2017,gasoline,15400.0,Belarus
kia,manual,86000,2014,gasoline,8490.0,Belarus
kia,manual,106705,2014,gasoline,8450.0,Belarus
kia,manual,76600,2014,gasoline,8100.0,Belarus
kia,manual,55200,2017,gasoline,11850.0,Belarus
kia,automatic,74230,2014,gasoline,14600.0,Belarus
kia,manual,214000,2010,diesel,6400.0,Belarus
kia,automatic,208000,2004,diesel,3500.0,Belarus
kia,manual,210600,2007,diesel,4650.0,Belarus
kia,manual,126127,2014,gasoline,7899.0,Belarus
kia,manual,270000,2005,diesel,5100.0,Belarus
kia,automatic,257000,2002,diesel,3850.0,Belarus
kia,automatic,210000,2007,diesel,8000.0,Belarus
kia,manual,180000,2001,diesel,4742.0,Belarus
kia,manual,112000,2010,gasoline,8400.0,Belarus
kia,automatic,77000,2016,gasoline,18900.0,Belarus
kia,manual,163903,2012,gasoline,5500.0,Belarus
kia,manual,112689,2013,gasoline,8800.0,Belarus
kia,manual,268000,1995,gasoline,500.0,Belarus
kia,manual,300000,1998,gasoline,750.0,Belarus
kia,manual,293000,2005,diesel,6950.0,Belarus
kia,manual,110000,2011,gasoline,11850.0,Belarus
kia,manual,118000,2008,diesel,6070.37,Belarus
kia,manual,156000,2007,gasoline,5600.0,Belarus
kia,manual,28850,2017,gasoline,11350.0,Belarus
kia,automatic,48500,2013,gasoline,11300.0,Belarus
kia,manual,48500,2017,gasoline,11350.0,Belarus
kia,manual,96000,2014,gasoline,6940.0,Belarus
kia,manual,236000,2008,gasoline,4500.0,Belarus
kia,manual,78000,2013,gasoline,13400.0,Belarus
kia,automatic,191367,2007,diesel,8250.0,Belarus
kia,automatic,200000,1999,gasoline,2800.0,Belarus
kia,manual,36000,2015,gasoline,12400.0,Belarus
kia,automatic,49000,2015,gasoline,15600.0,Belarus
kia,automatic,165000,2011,gasoline,8000.0,Belarus
kia,manual,70000,2013,gasoline,8200.0,Belarus
kia,manual,262000,2008,diesel,6350.0,Belarus
kia,manual,140500,2012,gasoline,11850.0,Belarus
kia,manual,121000,2003,gasoline,2500.0,Belarus
kia,manual,268000,1998,gasoline,569.09,Belarus
kia,automatic,150000,2014,gasoline,14500.0,Belarus
kia,manual,100000,1997,gasoline,550.0,Belarus
kia,manual,280000,2003,diesel,3300.0,Belarus
kia,automatic,114000,2011,gasoline,11450.0,Belarus
kia,automatic,71800,2015,gasoline,10000.0,Belarus
kia,automatic,118000,2010,diesel,13900.0,Belarus
kia,automatic,193121,2004,gasoline,4444.0,Belarus
kia,manual,187000,2004,diesel,7200.0,Belarus
kia,automatic,219000,2001,gasoline,5450.0,Belarus
kia,automatic,148000,2013,diesel,13200.0,Belarus
kia,manual,187000,2007,gasoline,6200.0,Belarus
kia,automatic,30000,2000,diesel,2200.0,Belarus
kia,automatic,225000,2004,diesel,7300.0,Belarus
kia,automatic,250000,2003,diesel,5500.0,Belarus
kia,manual,300005,1997,gasoline,1000.0,Belarus
kia,manual,351000,2001,gasoline,2000.0,Belarus
kia,manual,300000,1997,gasoline,500.0,Belarus
kia,manual,141000,2014,gasoline,10500.0,Belarus
kia,manual,64000,2015,gasoline,10900.0,Belarus
kia,automatic,57000,2015,gasoline,13000.0,Belarus
kia,manual,135850,2011,gasoline,6150.0,Belarus
kia,manual,230000,1998,gasoline,1500.0,Belarus
kia,manual,72000,2013,gasoline,9100.0,Belarus
kia,automatic,245000,2006,diesel,7100.0,Belarus
kia,manual,142000,2012,gasoline,12300.0,Belarus
kia,automatic,51499,2016,gasoline,12800.0,Belarus
kia,manual,120000,2014,gasoline,7900.0,Belarus
kia,manual,34628,2000,diesel,2600.0,Belarus
kia,manual,145000,2007,gasoline,6500.0,Belarus
kia,manual,308000,2002,diesel,4800.0,Belarus
kia,automatic,112000,2009,gasoline,5300.0,Belarus
kia,automatic,170000,2011,diesel,15300.0,Belarus
kia,automatic,69100,2015,gasoline,15000.0,Belarus
